,0,1,2,3,4,5,6,7,8,9,10,11,12
0,1.0451068658141365,-1.0412543043444236,-1.438087416698097,1.268873870264278,-1.128160776530888,-1.0,-0.8898887973017127,-0.7962591127959909,-0.9799979793876926,-1.011832020911972,2.3378785960958517,-0.8782981868067156,-1.0413312046278427
1,0.6277667123394494,0.9603801836186431,-0.5045093560219553,0.6268985890266977,1.5969852408603233,1.0,-0.8898887973017127,0.6464798185740706,1.0204102671974946,-0.10781532506823803,0.7361486236841609,-0.8782981868067156,0.18595200082640043
2,0.14086986661898113,-1.0412543043444236,-0.5045093560219553,-0.11137298439651958,-0.7366168085149095,1.0,1.1353753620745988,-0.07488964711096022,1.0204102671974946,0.5621955265588653,0.7361486236841609,0.013512279797026383,1.4132352062806435
3,-1.458934055033986,-1.0412543043444236,-0.5045093560219553,0.8836887015217297,0.4615077336139852,1.0,-0.8898887973017127,0.780066756663891,1.0204102671974946,-1.011832020911972,-0.8655813487275299,-0.8782981868067156,0.18595200082640043
4,1.0451068658141365,0.9603801836186431,-0.5045093560219553,-0.7854470296959788,-0.2589331675354155,1.0,-0.8898887973017127,0.03197990336089619,1.0204102671974946,-0.9530772382900682,0.7361486236841609,0.9053227464007684,-1.0413312046278427
5,0.5582100200936682,0.9603801836186431,1.3626467653303278,-1.427422310933559,-0.9402196718832184,-1.0,-0.8898887973017127,1.1006754080794603,-0.9799979793876926,-0.8176172463080709,-0.8655813487275299,-0.8782981868067156,1.4132352062806435
6,0.8364367890767929,-1.0412543043444236,-0.5045093560219553,-1.234829726562285,-0.3920581166608483,1.0,-0.8898887973017127,-0.52908523661635,1.0204102671974946,-1.011832020911972,-0.8655813487275299,-0.8782981868067156,0.18595200082640043
7,-0.5546970558388307,-1.0412543043444236,0.42906870465418623,0.17751589216039154,1.6518013963825604,-1.0,-0.8898887973017127,0.4594581052483218,-0.9799979793876926,-1.011832020911972,2.3378785960958517,-0.8782981868067156,1.4132352062806435
8,0.5582100200936682,0.9603801836186431,0.42906870465418623,-0.8175457937578579,-1.3787489160611144,-1.0,-0.8898887973017127,-0.7962591127959909,-0.9799979793876926,1.8481495734895013,0.7361486236841609,-0.8782981868067156,-1.0413312046278427
9,0.5582100200936682,-1.0412543043444236,-0.5045093560219553,0.017022071850996474,1.7614337074270343,1.0,1.1353753620745988,-1.063432988975632,1.0204102671974946,0.5213485880821445,0.7361486236841609,1.7971332130045103,-1.0413312046278427
10,1.671117096026167,-1.0412543043444236,0.42906870465418623,-1.010138378129132,-1.002866706765775,1.0,-0.8898887973017127,0.1922842290686808,1.0204102671974946,1.2160240370282605,-0.8655813487275299,1.7971332130045103,0.18595200082640043
11,1.5320037115346046,0.9603801836186431,0.42906870465418623,1.172577578078641,0.9078678571522009,1.0,1.1353753620745988,-1.7580850670426986,1.0204102671974946,-1.011832020911972,-0.8655813487275299,-0.8782981868067156,-1.0413312046278427
12,0.5582100200936682,0.9603801836186431,-1.438087416698097,-1.0422371421910108,-0.7914329640371465,-1.0,1.1353753620745988,0.4060233300123936,1.0204102671974946,1.9389706667083846,0.7361486236841609,0.013512279797026383,0.18595200082640043
13,-0.693810440330393,-1.0412543043444236,1.3626467653303278,1.718256567130584,0.9548531333141184,1.0,-0.8898887973017127,-1.5443459660989858,-0.9799979793876926,-0.15723219878633912,0.7361486236841609,0.013512279797026383,-1.0413312046278427
14,0.2104265588647623,0.9603801836186431,-1.438087416698097,1.52566398275931,-0.18845525329253934,-1.0,1.1353753620745988,1.1808275709333527,-0.9799979793876926,0.7317480974583351,0.7361486236841609,0.9053227464007684,1.4132352062806435
15,0.7668800968310117,-1.0412543043444236,-1.438087416698097,-1.202730962500406,1.1584559966824273,-1.0,1.1353753620745988,0.4861754928662859,1.0204102671974946,1.9755006457995223,0.7361486236841609,1.7971332130045103,1.4132352062806435
16,1.3928903270430424,-1.0412543043444236,1.3626467653303278,-0.11137298439651958,0.7199267525045311,1.0,1.1353753620745988,0.0586972909788603,-0.9799979793876926,-0.008777198642605418,0.7361486236841609,0.9053227464007684,-1.0413312046278427
17,-0.48514036359304946,-1.0412543043444236,1.3626467653303278,-1.4595210749954382,1.714448431265117,-1.0,1.1353753620745988,0.6464798185740706,-0.9799979793876926,-0.7260919550942382,0.7361486236841609,-0.8782981868067156,-1.0413312046278427
18,1.5320037115346046,0.9603801836186431,-1.438087416698097,-1.6842124234285911,1.2994118251681797,-1.0,-0.8898887973017127,-0.1817591975828166,-0.9799979793876926,-1.011832020911972,2.3378785960958517,-0.8782981868067156,0.18595200082640043
19,-0.7633671325761742,0.9603801836186431,1.3626467653303278,0.0812195999747545,-1.002866706765775,-1.0,-0.8898887973017127,0.9938058576076039,-0.9799979793876926,0.6717305551418781,0.7361486236841609,1.7971332130045103,-1.0413312046278427
20,0.0017564821274187665,-1.0412543043444236,-1.438087416698097,1.429367690573673,1.1349633586014685,1.0,-0.8898887973017127,0.1121320662147885,-0.9799979793876926,2.0594667401405564,0.7361486236841609,1.7971332130045103,-1.0413312046278427
21,1.4624470192888235,0.9603801836186431,0.42906870465418623,0.9478862296454879,-1.0106975861260945,1.0,1.1353753620745988,-1.1970199270654525,1.0204102671974946,1.3423667143830933,0.7361486236841609,0.9053227464007684,1.4132352062806435
22,1.25377694255148,-1.0412543043444236,-0.5045093560219553,1.20467634214052,-1.4022415541420732,-1.0,-0.8898887973017127,-0.31534613567263714,1.0204102671974946,-1.011832020911972,0.7361486236841609,-0.8782981868067156,1.4132352062806435
23,-1.5980474395255482,-1.0412543043444236,0.42906870465418623,-1.0422371421910108,-0.07099206288774575,-1.0,1.1353753620745988,-0.9031286632678474,1.0204102671974946,0.5136842741061471,-0.8655813487275299,-0.8782981868067156,-1.0413312046278427
24,0.14086986661898113,0.9603801836186431,-1.438087416698097,-1.555817367181075,-0.8775726370006618,-1.0,-0.8898887973017127,0.6197624309561064,1.0204102671974946,1.0030847557741673,0.7361486236841609,1.7971332130045103,-1.0413312046278427
25,0.6973234045852306,-1.0412543043444236,0.42906870465418623,0.30591094840790756,0.6102944414600571,-1.0,1.1353753620745988,-1.5176285784810217,1.0204102671974946,-1.011832020911972,0.7361486236841609,-0.8782981868067156,1.4132352062806435
26,1.4624470192888235,0.9603801836186431,-1.438087416698097,-0.8817433218816159,-1.1594842939721663,-1.0,1.1353753620745988,0.4060233300123936,-0.9799979793876926,-1.011832020911972,-0.8655813487275299,-0.8782981868067156,0.18595200082640043
27,-1.5980474395255482,-1.0412543043444236,0.42906870465418623,0.0812195999747545,-0.11014645968934361,-1.0,-0.8898887973017127,0.4594581052483218,-0.9799979793876926,0.5730889912258291,-0.8655813487275299,0.9053227464007684,0.18595200082640043
28,-1.3893773627882047,-1.0412543043444236,-0.5045093560219553,1.0762812858930038,-0.11797733904966319,-1.0,1.1353753620745988,-0.9031286632678474,1.0204102671974946,1.204310495832778,0.7361486236841609,1.7971332130045103,1.4132352062806435
